Name,Effects
Storm Drain,Any foe’s ranged Water-type attacks within 25ft or any adjacent foe’s Water-type attacks are negated and drawn to you. Your Special Attack is +2 until the end of your next turn whenever you negate an Water-type attack.
Strong Jaw,Your biting attacks deal +4 damage.
Sturdy,"If you would be brought from Max HP to 0 or below, you are instead brought to 1 HP."
Suction Cups,You cannot be moved by a foe’s attacks.
Surge Surfer,"While in Electrified terrain, your Speed is +2."
Swarm,"When you are below 20 HP, your Bug-type attacks deal +4 damage"
Sweet Veil,You and your allies within 10ft of you are immune to being put to Sleep.
Swifter Swim,"While in Raining weather, Mega Swampert’s Speed is +4."
Swift Swim,"While in Raining weather, your Speed is +2."
Symbiosis,You can pass held items to allies within 10ft as a free action.
Synchronize,"When you are Burned, Poisoned, Paralyzed, or Toxified by a foe, the offender is also given the same affliction."
Tangled Feet,"While you are confused, foes need to roll +1 during Accuracy Checks against you."
Technician,"When rolling damage, replace any rolled 1s or 2s with 3s."
Telepathy,Your allies within 25ft do not harm you when the ally is using attacks that have an area of effect.
Thick Fat,You take -4 damage from Fire-type attacks and Ice-type attacks.
Thicker Fat,Mega Venusaur takes –6 damage from Fire-type and Ice-type attacks after applying weaknesses and resistance.
Tinted Lens,Your resisted attacks deal +4 damage after applying weaknesses and resistance.
Torrent,"When you are below 20 HP, your Water-type attacks deal +4 damage"
Tough Claws,Your slashing attacks deal +4 damage.
Tough Claws and Fangs,"Mega Charizard X’s, Mega Aeridactyl's, and Mega Metagross's slashing and biting attacks deal +8 damage."
Toxic Boost,If you would have been Poisoned or Toxified you are not and your Attack is +2 for 2 mins. This effect does not stack
Trace,"If Mega Alakazam is affected by a foe’s passive, Mega Alakazam gains that passive until you lose Trace."
Triage,Any moves you know that can heal have Reaction.
Truant,You can’t act on a round after a round where you have acted. Truant cannot be removed or disabled by any means.
Unnerve,Foes within 25ft of you cannot consume food.
Very Limber,Mega Lopunny are immune to being Paralyzed. Mega Lopunny has +2 more Speed
Vital Spirit,You are immune to being put to Sleep.
Volt Absorb,"When you are hit by an electric-type attack, half the damage, then you heal that much HP instead of taking damage."
Wandering Spirit,"Whenever you are hit with a melee attack, you gain all of the offender’s Not-Stat passives and lose Wandering Spirit, then they gain Wandering Spirit and lose all of their Not-Stat Passives for 10 mins."
Water Absorb (Maractus),"When you negate a water-type attack, heal half the amount of damage your would have taken if you had not negated the attack."
Water Absorb,"When you are hit by a water-type attack, half the damage, then you heal that much HP instead of taking damage."
Water Bubble,You take -4 damage from Fire-type attacks. You add +4 damage to Water-type attacks. You are immune to being Burned.
Water Compaction,"When a foe hits you with a Water-type attack, your Defense is +2 for 10 mins."
Water Veil,You are immune to being Burned.
Weak Armor,"When you are hit by a melee attack, Your Defense is -3 and your Speed is +3 for 10 mins. This does not stack."
White Smoke,Your stats cannot be lowered by a foe’s effects.
Wonder Guard,Shedinja is immune to attacks that are not super-effective. Wonder Guard cannot be removed or disabled by any means.
Wonder Skin,Your stats cannot be lowered by a foe’s effects.
Zen Mode,Darmanitan changes to its Zen Form when it is below half of its max HP.
All Out,"When you are below 20 HP, your Fighting-type attacks deal +4 damage."
Blaze,"When you are below 20 HP, your Fire-type attacks deal +4 damage."
Deep Freeze,"When you are below 20 HP, your Ice-type attacks deal +4 damage."
Dimming Light,"When you are below 20 HP, your Dark-type attacks deal +4 damage."
Dreaded,"When you are below 20 HP, your Ghost-type attacks deal +4 damage."
Freefall,"When you are below 20 HP, your Flying-type attacks deal +4 damage."
Last Chance,"When you are below 20 HP, your Normal-type attacks deal +4 damage."
Mind Fortress,"When you are below 20 HP, your Psychic-type attacks deal +4 damage."
Overdose,"When you are below 20 HP, your Poison-type attacks deal +4 damage."
Overgrow,"When you are below 20 HP, your Grass-type attacks deal +4 damage."
Shattering,"When you are below 20 HP, your Rock-type attacks deal +4 damage."
Sinkhole,"When you are below 20 HP, your Ground-type attacks deal +4 damage."
Sparking,"When you are below 20 HP, your Electric-type attacks deal +4 damage."
Spritespell,"When you are below 20 HP, your Fairy-type attacks deal +4 damage."
Swarm,"When you are below 20 HP, your Bug-type attacks deal +4 damage."
Torrent,"When you are below 20 HP, your Water-type attacks deal +4 damage."
Unbreakable,"When you are below 20 HP, your Steel-type attacks deal +4 damage."
Wyrmflare,"When you are below 20 HP, your Dragon-type attacks deal +4 damage."
Aerilate,Normal-type moves performed by you are treated as Flying-type moves.
Darken,Normal-type moves performed by you are treated as Dark-type moves.
Draconize,Normal-type moves performed by you are treated as Dragon-type attacks.
Inflariate,Normal-type moves performed by you are treated as Fire-type moves.
Galvanize,Normal-type moves performed by you are treated as Electric-type moves.
Granitize,Normal-type moves performed by you are treated as Rock-type attacks.
Hydrate,Normal-type moves performed by you are treated as Water-type moves.
Martialize,Normal-type moves performed by you are treated as Fighting-type moves.
Metalcoating,Normal-type moves performed by you are treated as Steel-type moves.
Normalize,Attacks performed by you are treated as Normal-type attacks.
Pixilate,Normal-type moves performed by you are treated as Fairy-type moves.
Plantify,Normal-type moves performed by you are treated as Grass-type moves.
Psionate,Normal-type moves performed by you are treated as Psychic-type attacks.
Quakate,Normal-type moves performed by you are treated as Ground-type attacks.
Refrigerate,Normal-type moves performed by you are treated as Ice-type moves.
Scuttlize,Normal-type moves performed by you are treated as Bug-type attacks.
Spookify,Normal-type moves performed by you are treated as Ghost-type attacks.
Toxicate,Normal-type moves performed by you are treated as Poison-type moves.
Bland,Your Normal-type attacks deal +4 damage.
Cold,Your Ice-type attacks deal +4 damage.
Combative,Your Fighting-type attacks deal +4 damage.
Corrupted,Your Dark-type attacks deal +4 damage.
Draconian,Your Dragon-type attacks deal +4 damage.
Grounded,Your Ground-type attacks deal +4 damage.
Esper,Your Psychic-type attacks deal +4 damage.
Fae,Your Fairy-type attacks deal +4 damage.
Flaming,Your Fire-type attacks deal +4 damage.
Ingrown,Your Grass-type attacks deal +4 damage.
Insectoid,Your Bug-type attacks deal +4 damage.
Livewire,Your Electric-type attacks deal +4 damage.
Poisonous,Your Poison-type attacks deal +4 damage.
Spirit,Your Ghost-type attacks deal +4 damage.
Steelworker,Your Steel-type attacks deal +4 damage.
Stoneskin,Your Rock-type attacks deal +4 damage.
Watery,Your Water-type attacks deal +4 damage.
Winged,Your Flying-type attacks deal +4 damage.
Buggy Spirit,Bug-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Dark Spirit,Dark-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Draconian Spirit,Dragon-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Fairy Spirit,Fairy-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Fiery Spirit,Fire-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Fighting Spirit,Fighting-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Flighty Spirit,Flying-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Ghastly Spirit,Ghost-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Grassy Spirit,Grass-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Grounded Spirit,Ground-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Icy Spirit,Ice-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Normy Spirit,Poison-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Poisonous Spirit,Poison-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Psychy Spirit,Psychic-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Rocky Spirit,Rock-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Steely Spirit,Steel-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Watery Spirit,Water-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Zappy Spirit,Electric-type attacks used within 10ft of you by yourself or allies deal +4 damage.
Alacrity,Your Speed cannot be lowered by a foe’s effects.
Benefactor,"If any ally is knocked out within 10ft of you, you gain any temporary stat bonuses they had until those bonuses would expire."
Carry On,"Whenever an ally is knocked out, recover 1d6 HP."
Close Quarters,Add +1 during accuracy check whenever you use a melee attack.
Critastrophe,Your critical hits deal double the result of your rolled damage instead of dealing the maximum result possible.
Dauntless,Your Special Attack cannot be lowered by a foe’s effects.
Devious Entrance,As a free action you may deplete one use of Toxic Spikes and use Toxic Spikes.
Dynamic Entry,You have +3 to your first accuracy check each combat.
Enduring,You can only be knocked out when you are at 1 HP.
Escape Artist,You are immune to being bound and cannot have your movement restricted.
Gassy,As a free action you may deplete one use of Smoke Screen and use Smoke Screen.
Gravitoid,As a free action you may deplete one use of Stealth Rock and use Stealth Rock.
Gritty,"While afflicted, you have +1 Defense and +1 Special Defense."
Haymaker,"When calculating damage, apply your relevant modifier twice."
Herald,"If any allies within 10ft have no stat passives, they have your stat passives."
Impervious,Your stats cannot be lowered.
Jackstones,As a free action you may deplete one use of Spikes and use Spikes.
Last Breath,"When knocked out by an attack, all adjacent allies recover 1d12 HP."
No Quarter,Your attacks made against Stunned or bound target deal +4 damage.
Reformation,"The first time you take damage during combat, recover 1d12 HP."
Resilience,You cannot receive any afflictions if you’ve already been cured of an affliction during the same combat.
Resistance Up,"While below half HP, you have +2 Special Defense."
Restoration,"Whenever you recover HP, recover an additional 1d6 HP."
Ridicure,"Whenever a foe fails to hit an attack where you were a possible target, recover 1d4 HP."
Sand Shelter,You take no damage from Sandstorming weather.
Shields Up,"While below half HP, you have +2 Defense."
Side Effects,"When attacking a foe who recovered HP since your last turn, you deal +1d12 damage on hit."
Snow Shelter,You take no damage from Hailing weather.
Stalwart,Your Special Defense cannot be lowered by a foe’s effects.
Standfast,"While Stunned, you have +3 Defense and +3 Special Defense."
Viral,"When you successfully afflict a target, any adjacent foes are also afflicted with the same affliction."
Unyielding,"If you at half of your max HP or less, you cannot take more than 20 damage at a time."
Genesis Panic,"When your HP is at 40 or less HP, all of your attacks become At-Will frequency. If you use a move that you normally would not be able to use any more per day due to its frequency, you lose 1d12 HP when you use it."
Mindslaver,"When Mewtwo hits with a Psychic-type attack, the target must make a Concentration skill check of 11 or higher (Pokémon roll without adding anything). If they fail, Mewtwo may choose to deal no damage with the attack but now decides how the target acts on their turns until they make a Concentration Skill check of 16 or higher on their turn or Mewtwo dismisses them from control."
Beast Boost,"Whenever you knock out a foe, your highest stat is raised +1 for 10 mins."
RKS System,Silvally changes its type depending on which Memory is held by Silvally
Folding Form,"Once per turn as a free action, Genesect can change into its Folded Form or back into its regular form. While in its aerodynamic Folded Form, its Speed is 25, but Genesect cannot attack."
Force Field,"+5 Defense, +5 Special Defense"
Birds of Legend,You are compelled to compete for dominance in the presence of other Birds of Legend.
Legendary Sprint,"If you move in one direction for more than 100 ft, your Speed becomes 30 until you change direction or stop. While moving at this speed, you may run over any terrain."
Guardian Deity,"When at the post you are guarding (temple, shrine, sacred ground), you take 10 less damage from any attack."
Guardian Sync,"When you are with at least one other Guardian and at least one ally’s Guardian Deity is active, your HP is 420."
Swords of Justice,"Whenever you are fighting alongside another Sword of Justice, your attacks deal +6 damage. In addition, your Defense and Special Defense is +1 for each other Sword of Justice you are fighting alongside."
Force of Nature,"As a free action, you may change into your Therian Form, or change back into your Incarnate Form."
Hex Nut Fist,Your punching attacks deal +8 damage.
Legendary Flight,"If you move in one direction for more than 100 ft, your Speed becomes 30 until you change direction or stop."
Legendary Titans,"When gathered with at least two other Legendary Titans, Regigigas is compelled to awaken if nearby."
Transistor,Electric-type attacks used within 100ft of you deal +8 damage.
Dragon's Maw,Dragon-type attacks used within 100ft of you deal +8 damage.
Monstrous Strength,Regigigas can move mountains by shoving them as quickly as it can move.
Slow Start,"At the beginning of each of its turns, Regigigas gets +2 Attack, +2 Special Attack, and +2 Speed unless those stats are at 20 or higher. Then, if Regigigas uses Giga Impact or Hyper Beam while any of its stats are at 20 or higher, its Attack, Special Attack, and Speed are reset to 2 each and all of its frequencies are refreshed as if Regigigas has taken a long rest."
Master of Birds,"You are compelled to quell fighting between Articuno, Zapdos, and Moltres."
Guardian Multiscale,"When you are above half Max HP, you take -1d20 damage from all attacks."
Master of Beasts,"You are compelled to protect Raikou, Entei, and Suicune when any of them are in danger and you are nearby."
Prince of the Sea,You are compelled to protect the ocean.
Guardian of the Forest,You are compelled to protect forests.
Victory Star,+5 to accuracy checks
Sky Warrior,"As a free action, you may change into your Sky Form, or change back into your Land Form."
Chilling Neigh,"When you knock out a foe, your Attack is +2 for 10 mins."
Mount,"As a free action, Calyrex can begin to ride you. While mounted, you both move using the Speed of Calyrex Ice or Shadow Rider. When acting, you both act at the same time and you both make attacks during the Calyrex Ice or Shadow Rider’s turn. You are only knocked out once Calyrex Ice or Shadow Rider is knocked out. As a free action, Calyrex can dismount. Whenever Calyrex dismounts from you, your HP is set to 100."
Grim Neigh,"When you knock out a foe, your Special Attack is +2 for 10 mins"
Rider,"As a free action, Calyrex can mount Glastrier or Spectrier to become Calyrex Ice Rider or Calyrex Shadow Rider respectively. Whenever you mount, you recover to full HP in your new form. You gain all of the moves of Glastrier or Spectrier when you mount them while retaining your moves. As a free action, you may also dismount. When you dismount, your mount is set to their full HP, but you lose HP from your full HP equal to the amount of HP you lost while in your Ice Rider or Shadow Rider form."
Unseen Fist,Your moves cannot be prevented by a Reaction move.
Bad Dreams,Foes who are Asleep lose 20 HP on your turn when within 30 ft of you.
Intrepid Sword,+6 Attack
Relic of Heroes,"If you are in possession of your Hero Relic, you are in your Crowned form."
Dauntless Shield,+6 Defense
Guardian of Sunlight,"While in sunlight, you deal +1d12 damage with your attacks."
Guardian of Moonlight,"While in moonlight, you deal +1d12 damage with your attacks."
Trespasser Hunter,"Your attacks against Ultra Beasts, Solgaleo, or Lunala deal +1d12 damage."
Neuroforce,Your super effective and extremely effective attacks add an additional die to their damage rolls. Super effective attacks made against you are treated as regular attacks. Extremely effective attacks made against you are treated as super effective attacks.
Pillager of Light,"Necrozma can possess Solgaleo to become its Dusk Mane form or Lunala to become its Dawn Wings form. If Necrozma is able to posses both of them, it becomes its Ultra Mantle form. Necrozma only needs to touch Solgaleo or Lunala to possess them. Solgaleo or Lunala can only escape from Necrozma once Necrozma is knocked out. Necrozma also gains the moves of whoever Necrozma is possessing. When separating from Lunala, Solgaleo, or both; if you had more HP than any of their individual max HPs they are set to their max HP, otherwise each Pokémon is set to the HP you were at when you separated."
Primordial Sea,As a free action you may use Rain Dance ignoring its frequency.
Master of the Sea,"If you encounter Groudon, you are compelled to flood the lands and fight them."
Master of the Land,"If you encounter Kyogre, you are compelled to evaporate the seas and fight them."
Desolate Land,As a free action you may use Sunny Day ignoring its frequency.
Air Lock,As a free action you may use Defog ignoring its frequency.
Master of the Skies,You are compelled to quell any fighting between Kyogre and Groudon.
Delta Stream,Your foes do not add dice to their attacks for super effective or extremely effective attacks due to your Flying-type.
Turboblaze,"Your attacks ignore any passives that would redirect, negate or weaken them."
Teravolt,"Your attacks ignore any passives that would redirect, negate or weaken them."
Terafrost,"Your attacks ignore any passives that would redirect, negate or weaken them."
Unity of Energy,"Kyurem can fuse with Reshiram to become its White Fusion form or Zekrom to become its Black Fusion form. Kyurem only needs to touch Reshiram or Zekrom to combine with them. Reshiram or Zekrom can only part from Kyurem’s hold once Kyurem is knocked out. Kyurem also gains the moves of whoever Kyurem is fused with. When separating from Reshiram or Zekrom; if you had more HP than any of their individual max HPs they are set to their max HP, otherwise each Pokémon is set to the HP you were at when you separated."
Fairy Aura,Fairy-type attacks deal +10 damage within 25ft of you
Dark Aura,Dark-type attacks deal +10 damage within 25ft of you.
Aura Break,Dark-type and Fairy-type type attacks deal -10 damage within 50ft of you. The Fairy Aura and Dark Aura Legendary Passives do not work within 50 ft of you
Life of the Land,"Zygarde operates as tens of thousands of individual cells that observe the ecosystem while spread across world. An individual cell cannot battle and has only 6 HP. When a group of ten are together, Zygarde can combine and act as its 10% form. When a group of one-hundred are together, Zygarde can combine and act as its 50% form. When a group at least three-hundred are together, Zygarde can combine and act as its Complete form. Higher forms have access to the moves and abilities of lesser Zygarde forms.."
God of Time,"Dialga can warp time by either speeding it up, slowing it down, or stopping it altogether at-will. It can also travel through time to visit the past, present, and future. Others near Dialga when it freezes time may try and break free of manipulated time with a Concentration or Constitution check of 16 or higher on their turns (Pokémon do not add any modifiers)."
God of Space,"Palkia can warp space by either making space harder to move through, easier to move through, or by halting things within it altogether at-will. It can also travel through space instantaneously to go anywhere it wants and can even move into parallel worlds. Others near Palkia when it manipulates space may try and break free of manipulated space with a Concentration or Constitution check of 16 or higher on their turns (Pokémon do not add any modifiers)."
Master of the Distortion World,"Giratina can freely move between the Distortion World and the real world. When moving to and from the Distortion World, it opens a portal that remains open for five seconds. When in the Distortion World, or while bringing a shard of its power into the real world, Giratina is in its Origin Form. While in the real world, Giratina is in its Altered Form. In the Distortion World, Giratina can warp time and space at-will, travel through space instantaneously to go anywhere it wants, and travel through time to visit the past, present, and future. Others near Giratina when it manipulates time and space may try and break free of manipulated reality with a Concentration or Constitution check of 16 or higher on their turns (Pokémon do not add any modifiers)."
Darkest Day,"Eternatus is a mobile Power Spot. It can Eternamax at-will as a free action and other Pokémon can Dynamax or Gigantamax when near it. Eternatus can remain Eternamaxed indefinitely. While Eternamaxed, it is treated as a Dynamax Pokémon, but may still use its non-Dynamax moves and is not restricted in its movement."
Multitype,"As a free action, or as a free reaction, you can change your type to any type once per round. You can change your type before your attack’s damage or even before taking damage. You cannot have more than one type at a time."
Creator,"Once per round, Arceus can gain any passive or legendary passive until their next turn. Arceus cannot gain the same passive or legendary passive this way more than once per combat."
